ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
823,LL Mountain Rear Wheel,RW-M423,TRUE,TRUE,Black,500,375,38.9588,87.745,,,,,1,M,L,,17,123,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
824,ML Mountain Rear Wheel,RW-M762,TRUE,TRUE,Black,500,375,104.7951,236.025,,,,,1,M,M,,17,124,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
825,HL Mountain Rear Wheel,RW-M928,TRUE,TRUE,Black,500,375,145.2835,327.215,,,,,1,M,H,,17,125,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
826,LL Road Rear Wheel,RW-R623,TRUE,TRUE,Black,500,375,49.9789,112.565,,,G,1050,1,R,L,,17,126,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
827,ML Road Rear Wheel,RW-R762,TRUE,TRUE,Black,500,375,122.2709,275.385,,,G,1000,1,R,M,,17,77,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
828,HL Road Rear Wheel,RW-R820,TRUE,TRUE,Black,500,375,158.5346,357.06,,,G,890,1,R,H,,17,78,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
829,Touring Rear Wheel,RW-T905,TRUE,TRUE,Black,500,375,108.7844,245.01,,,,,1,T,,,17,43,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
830,"ML Mountain Frame - Black, 40",FR-M63B-40,TRUE,TRUE,Black,500,375,185.8193,348.76,40,CM,LB,2.77,1,M,M,U,12,14,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
831,"ML Mountain Frame - Black, 44",FR-M63B-44,TRUE,TRUE,Black,500,375,185.8193,348.76,44,CM,LB,2.81,1,M,M,U,12,14,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
832,"ML Mountain Frame - Black, 48",FR-M63B-48,TRUE,TRUE,Black,500,375,185.8193,348.76,48,CM,LB,2.85,1,M,M,U,12,14,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,TRUE,TRUE,Yellow,500,375,360.9428,594.83,40,CM,LB,2.22,1,R,M,W,14,17,5/30/2012 0:00,,,2/8/2014 10:01
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,TRUE,TRUE,Yellow,500,375,360.9428,594.83,42,CM,LB,2.26,1,R,M,W,14,17,5/30/2012 0:00,,,2/8/2014 10:01
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,TRUE,TRUE,Yellow,500,375,360.9428,594.83,44,CM,LB,2.3,1,R,M,W,14,17,5/30/2012 0:00,,,2/8/2014 10:01
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,TRUE,TRUE,Yellow,500,375,360.9428,594.83,48,CM,LB,2.34,1,R,M,W,14,17,5/30/2012 0:00,,,2/8/2014 10:01
837,"HL Road Frame - Black, 62",FR-R92B-62,TRUE,TRUE,Black,500,375,868.6342,1431.5,62,CM,LB,2.3,1,R,H,U,14,6,5/30/2012 0:00,,,2/8/2014 10:01
838,"HL Road Frame - Black, 44",FR-R92B-44,TRUE,TRUE,Black,500,375,868.6342,1431.5,44,CM,LB,2.12,1,R,H,U,14,6,5/30/2012 0:00,,,2/8/2014 10:01
839,"HL Road Frame - Black, 48",FR-R92B-48,TRUE,TRUE,Black,500,375,868.6342,1431.5,48,CM,LB,2.16,1,R,H,U,14,6,5/30/2012 0:00,,,2/8/2014 10:01
840,"HL Road Frame - Black, 52",FR-R92B-52,TRUE,TRUE,Black,500,375,868.6342,1431.5,52,CM,LB,2.2,1,R,H,U,14,6,5/30/2012 0:00,,,2/8/2014 10:01
841,"Men's Sports Shorts, S",SH-M897-S,FALSE,TRUE,Black,4,3,24.7459,59.99,S,,,,0,S,,M,22,13,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
842,"Touring-Panniers, Large",PA-T100,FALSE,TRUE,Grey,4,3,51.5625,125,,,,,0,T,,,35,120,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
843,Cable Lock,LO-C100,FALSE,TRUE,,4,3,10.3125,25,,,,,0,S,,,34,115,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
844,Minipump,PU-0452,FALSE,TRUE,,4,3,8.2459,19.99,,,,,0,S,,,36,116,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
845,Mountain Pump,PU-M044,FALSE,TRUE,,4,3,10.3084,24.99,,,,,0,M,,,36,117,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
846,Taillights - Battery-Powered,LT-T990,FALSE,TRUE,,4,3,5.7709,13.99,,,,,0,R,,,33,108,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
847,Headlights - Dual-Beam,LT-H902,FALSE,TRUE,,4,3,14.4334,34.99,,,,,0,R,,,33,109,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
848,Headlights - Weatherproof,LT-H903,FALSE,TRUE,,4,3,18.5584,44.99,,,,,0,R,,,33,110,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
849,"Men's Sports Shorts, M",SH-M897-M,FALSE,TRUE,Black,4,3,24.7459,59.99,M,,,,0,S,,M,22,13,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
850,"Men's Sports Shorts, L",SH-M897-L,FALSE,TRUE,Black,4,3,24.7459,59.99,L,,,,0,S,,M,22,13,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
851,"Men's Sports Shorts, XL",SH-M897-X,FALSE,TRUE,Black,4,3,24.7459,59.99,XL,,,,0,S,,M,22,13,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
852,"Women's Tights, S",TG-W091-S,FALSE,TRUE,Black,4,3,30.9334,74.99,S,,,,0,S,,W,24,38,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
853,"Women's Tights, M",TG-W091-M,FALSE,TRUE,Black,4,3,30.9334,74.99,M,,,,0,S,,W,24,38,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
854,"Women's Tights, L",TG-W091-L,FALSE,TRUE,Black,4,3,30.9334,74.99,L,,,,0,S,,W,24,38,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
855,"Men's Bib-Shorts, S",SB-M891-S,FALSE,TRUE,Multi,4,3,37.1209,89.99,S,,,,0,S,,M,18,12,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
856,"Men's Bib-Shorts, M",SB-M891-M,FALSE,TRUE,Multi,4,3,37.1209,89.99,M,,,,0,S,,M,18,12,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
857,"Men's Bib-Shorts, L",SB-M891-L,FALSE,TRUE,Multi,4,3,37.1209,89.99,L,,,,0,S,,M,18,12,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
858,"Half-Finger Gloves, S",GL-H102-S,FALSE,TRUE,Black,4,3,9.1593,24.49,S,,,,0,S,,U,20,4,5/30/2012 0:00,,,2/8/2014 10:01
859,"Half-Finger Gloves, M",GL-H102-M,FALSE,TRUE,Black,4,3,9.1593,24.49,M,,,,0,S,,U,20,4,5/30/2012 0:00,,,2/8/2014 10:01
860,"Half-Finger Gloves, L",GL-H102-L,FALSE,TRUE,Black,4,3,9.1593,24.49,L,,,,0,S,,U,20,4,5/30/2012 0:00,,,2/8/2014 10:01
861,"Full-Finger Gloves, S",GL-F110-S,FALSE,TRUE,Black,4,3,15.6709,37.99,S,,,,0,M,,U,20,3,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
862,"Full-Finger Gloves, M",GL-F110-M,FALSE,TRUE,Black,4,3,15.6709,37.99,M,,,,0,M,,U,20,3,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
863,"Full-Finger Gloves, L",GL-F110-L,FALSE,TRUE,Black,4,3,15.6709,37.99,L,,,,0,M,,U,20,3,5/30/2012 0:00,5/29/2013 0:00,,2/8/2014 10:01
864,"Classic Vest, S",VE-C304-S,FALSE,TRUE,Blue,4,3,23.749,63.5,S,,,,0,S,,U,25,1,5/30/2013 0:00,,,2/8/2014 10:01
865,"Classic Vest, M",VE-C304-M,FALSE,TRUE,Blue,4,3,23.749,63.5,M,,,,0,S,,U,25,1,5/30/2013 0:00,,,2/8/2014 10:01
866,"Classic Vest, L",VE-C304-L,FALSE,TRUE,Blue,4,3,23.749,63.5,L,,,,0,S,,U,25,1,5/30/2013 0:00,,,2/8/2014 10:01
867,"Women's Mountain Shorts, S",SH-W890-S,FALSE,TRUE,Black,4,3,26.1763,69.99,S,,,,0,M,,W,22,37,5/30/2013 0:00,,,2/8/2014 10:01
868,"Women's Mountain Shorts, M",SH-W890-M,FALSE,TRUE,Black,4,3,26.1763,69.99,M,,,,0,M,,W,22,37,5/30/2013 0:00,,,2/8/2014 10:01
869,"Women's Mountain Shorts, L",SH-W890-L,FALSE,TRUE,Black,4,3,26.1763,69.99,L,,,,0,M,,W,22,37,5/30/2013 0:00,,,2/8/2014 10:01
870,Water Bottle - 30 oz.,WB-H098,FALSE,TRUE,,4,3,1.8663,4.99,,,,,0,S,,,28,111,5/30/2013 0:00,,,2/8/2014 10:01
871,Mountain Bottle Cage,BC-M005,FALSE,TRUE,,4,3,3.7363,9.99,,,,,0,M,,,28,112,5/30/2013 0:00,,,2/8/2014 10:01
872,Road Bottle Cage,BC-R205,FALSE,TRUE,,4,3,3.3623,8.99,,,,,0,R,,,28,113,5/30/2013 0:00,,,2/8/2014 10:01
873,Patch Kit/8 Patches,PK-7098,FALSE,TRUE,,4,3,0.8565,2.29,,,,,0,S,,,37,114,5/30/2013 0:00,,,2/8/2014 10:01
874,"Racing Socks, M",SO-R809-M,FALSE,TRUE,White,4,3,3.3623,8.99,M,,,,0,R,,U,23,24,5/30/2013 0:00,,,2/8/2014 10:01
875,"Racing Socks, L",SO-R809-L,FALSE,TRUE,White,4,3,3.3623,8.99,L,,,,0,R,,U,23,24,5/30/2013 0:00,,,2/8/2014 10:01
876,Hitch Rack - 4-Bike,RA-H123,FALSE,TRUE,,4,3,44.88,120,,,,,0,S,,,26,118,5/30/2013 0:00,,,2/8/2014 10:01
877,Bike Wash - Dissolver,CL-9009,FALSE,TRUE,,4,3,2.9733,7.95,,,,,0,S,,,29,119,5/30/2013 0:00,,,2/8/2014 10:01
878,Fender Set - Mountain,FE-6654,FALSE,TRUE,,4,3,8.2205,21.98,,,,,0,M,,,30,121,5/30/2013 0:00,,,2/8/2014 10:01
879,All-Purpose Bike Stand,ST-1401,FALSE,TRUE,,4,3,59.466,159,,,,,0,M,,,27,122,5/30/2013 0:00,,,2/8/2014 10:01
880,Hydration Pack - 70 oz.,HY-1023-70,FALSE,TRUE,Silver,4,3,20.5663,54.99,70,,,,0,S,,,32,107,5/30/2013 0:00,,,2/8/2014 10:01
881,"Short-Sleeve Classic Jersey, S",SJ-0194-S,FALSE,TRUE,Yellow,4,3,41.5723,53.99,S,,,,0,S,,U,21,32,5/30/2013 0:00,,,2/8/2014 10:01
882,"Short-Sleeve Classic Jersey, M",SJ-0194-M,FALSE,TRUE,Yellow,4,3,41.5723,53.99,M,,,,0,S,,U,21,32,5/30/2013 0:00,,,2/8/2014 10:01
883,"Short-Sleeve Classic Jersey, L",SJ-0194-L,FALSE,TRUE,Yellow,4,3,41.5723,53.99,L,,,,0,S,,U,21,32,5/30/2013 0:00,,,2/8/2014 10:01
884,"Short-Sleeve Classic Jersey, XL",SJ-0194-X,FALSE,TRUE,Yellow,4,3,41.5723,53.99,XL,,,,0,S,,U,21,32,5/30/2013 0:00,,,2/8/2014 10:01
885,"HL Touring Frame - Yellow, 60",FR-T98Y-60,TRUE,TRUE,Yellow,500,375,601.7437,1003.91,60,CM,LB,3.08,1,T,H,U,16,7,5/30/2013 0:00,,,2/8/2014 10:01
886,"LL Touring Frame - Yellow, 62",FR-T67Y-62,TRUE,TRUE,Yellow,500,375,199.8519,333.42,62,CM,LB,3.2,1,T,L,U,16,10,5/30/2013 0:00,,,2/8/2014 10:01
887,"HL Touring Frame - Yellow, 46",FR-T98Y-46,TRUE,TRUE,Yellow,500,375,601.7437,1003.91,46,CM,LB,2.96,1,T,H,U,16,7,5/30/2013 0:00,,,2/8/2014 10:01
888,"HL Touring Frame - Yellow, 50",FR-T98Y-50,TRUE,TRUE,Yellow,500,375,601.7437,1003.91,50,CM,LB,3,1,T,H,U,16,7,5/30/2013 0:00,,,2/8/2014 10:01
889,"HL Touring Frame - Yellow, 54",FR-T98Y-54,TRUE,TRUE,Yellow,500,375,601.7437,1003.91,54,CM,LB,3.04,1,T,H,U,16,7,5/30/2013 0:00,,,2/8/2014 10:01
890,"HL Touring Frame - Blue, 46",FR-T98U-46,TRUE,TRUE,Blue,500,375,601.7437,1003.91,46,CM,LB,2.96,1,T,H,U,16,7,5/30/2013 0:00,,,2/8/2014 10:01
891,"HL Touring Frame - Blue, 50",FR-T98U-50,TRUE,TRUE,Blue,500,375,601.7437,1003.91,50,CM,LB,3,1,T,H,U,16,7,5/30/2013 0:00,,,2/8/2014 10:01
892,"HL Touring Frame - Blue, 54",FR-T98U-54,TRUE,TRUE,Blue,500,375,601.7437,1003.91,54,CM,LB,3.04,1,T,H,U,16,7,5/30/2013 0:00,,,2/8/2014 10:01
893,"HL Touring Frame - Blue, 60",FR-T98U-60,TRUE,TRUE,Blue,500,375,601.7437,1003.91,60,CM,LB,3.08,1,T,H,U,16,7,5/30/2013 0:00,,,2/8/2014 10:01
894,Rear Derailleur,RD-2308,TRUE,TRUE,Silver,500,375,53.9282,121.46,,,G,215,1,,,,9,127,5/30/2013 0:00,,,2/8/2014 10:01
895,"LL Touring Frame - Blue, 50",FR-T67U-50,TRUE,TRUE,Blue,500,375,199.8519,333.42,50,CM,LB,3.1,1,T,L,U,16,10,5/30/2013 0:00,,,2/8/2014 10:01
896,"LL Touring Frame - Blue, 54",FR-T67U-54,TRUE,TRUE,Blue,500,375,199.8519,333.42,54,CM,LB,3.14,1,T,L,U,16,10,5/30/2013 0:00,,,2/8/2014 10:01
897,"LL Touring Frame - Blue, 58",FR-T67U-58,TRUE,TRUE,Blue,500,375,199.8519,333.42,58,CM,LB,3.16,1,T,L,U,16,10,5/30/2013 0:00,,,2/8/2014 10:01
898,"LL Touring Frame - Blue, 62",FR-T67U-62,TRUE,TRUE,Blue,500,375,199.8519,333.42,62,CM,LB,3.2,1,T,L,U,16,10,5/30/2013 0:00,,,2/8/2014 10:01
899,"LL Touring Frame - Yellow, 44",FR-T67Y-44,TRUE,TRUE,Yellow,500,375,199.8519,333.42,44,CM,LB,3.02,1,T,L,U,16,10,5/30/2013 0:00,,,2/8/2014 10:01
900,"LL Touring Frame - Yellow, 50",FR-T67Y-50,TRUE,TRUE,Yellow,500,375,199.8519,333.42,50,CM,LB,3.1,1,T,L,U,16,10,5/30/2013 0:00,,,2/8/2014 10:01
901,"LL Touring Frame - Yellow, 54",FR-T67Y-54,TRUE,TRUE,Yellow,500,375,199.8519,333.42,54,CM,LB,3.14,1,T,L,U,16,10,5/30/2013 0:00,,,2/8/2014 10:01
902,"LL Touring Frame - Yellow, 58",FR-T67Y-58,TRUE,TRUE,Yellow,500,375,199.8519,333.42,58,CM,LB,3.16,1,T,L,U,16,10,5/30/2013 0:00,,,2/8/2014 10:01
903,"LL Touring Frame - Blue, 44",FR-T67U-44,TRUE,TRUE,Blue,500,375,199.8519,333.42,44,CM,LB,3.02,1,T,L,U,16,10,5/30/2013 0:00,,,2/8/2014 10:01
904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,TRUE,TRUE,Silver,500,375,199.3757,364.09,40,CM,LB,2.77,1,M,M,W,12,15,5/30/2013 0:00,,,2/8/2014 10:01
905,"ML Mountain Frame-W - Silver, 42",FR-M63S-42,TRUE,TRUE,Silver,500,375,199.3757,364.09,42,CM,LB,2.81,1,M,M,W,12,15,5/30/2013 0:00,,,2/8/2014 10:01
906,"ML Mountain Frame-W - Silver, 46",FR-M63S-46,TRUE,TRUE,Silver,500,375,199.3757,364.09,46,CM,LB,2.85,1,M,M,W,12,15,5/30/2013 0:00,,,2/8/2014 10:01
907,Rear Brakes,RB-9231,FALSE,TRUE,Silver,500,375,47.286,106.5,,,G,317,1,,,,6,128,5/30/2013 0:00,,,2/8/2014 10:01
908,LL Mountain Seat/Saddle,SE-M236,FALSE,TRUE,,500,375,12.0413,27.12,,,,,1,M,L,,15,79,5/30/2013 0:00,,,2/8/2014 10:01
909,ML Mountain Seat/Saddle,SE-M798,FALSE,TRUE,,500,375,17.3782,39.14,,,,,1,M,M,,15,80,5/30/2013 0:00,,,2/8/2014 10:01
910,HL Mountain Seat/Saddle,SE-M940,FALSE,TRUE,,500,375,23.3722,52.64,,,,,1,M,H,,15,81,5/30/2013 0:00,,,2/8/2014 10:01
911,LL Road Seat/Saddle,SE-R581,FALSE,TRUE,,500,375,12.0413,27.12,,,,,1,R,L,,15,82,5/30/2013 0:00,,,2/8/2014 10:01
912,ML Road Seat/Saddle,SE-R908,FALSE,TRUE,,500,375,17.3782,39.14,,,,,1,T,M,,15,83,5/30/2013 0:00,,,2/8/2014 10:01
913,HL Road Seat/Saddle,SE-R995,FALSE,TRUE,,500,375,23.3722,52.64,,,,,1,R,H,,15,84,5/30/2013 0:00,,,2/8/2014 10:01
914,LL Touring Seat/Saddle,SE-T312,FALSE,TRUE,,500,375,12.0413,27.12,,,,,1,T,L,,15,66,5/30/2013 0:00,,,2/8/2014 10:01
915,ML Touring Seat/Saddle,SE-T762,FALSE,TRUE,,500,375,17.3782,39.14,,,,,1,T,M,,15,65,5/30/2013 0:00,,,2/8/2014 10:01
916,HL Touring Seat/Saddle,SE-T924,FALSE,TRUE,,500,375,23.3722,52.64,,,,,1,T,H,,15,67,5/30/2013 0:00,,,2/8/2014 10:01
917,"LL Mountain Frame - Silver, 42",FR-M21S-42,TRUE,TRUE,Silver,500,375,144.5938,264.05,42,CM,LB,2.92,1,M,L,U,12,8,5/30/2013 0:00,,,2/8/2014 10:01
918,"LL Mountain Frame - Silver, 44",FR-M21S-44,TRUE,TRUE,Silver,500,375,144.5938,264.05,44,CM,LB,2.96,1,M,L,U,12,8,5/30/2013 0:00,,,2/8/2014 10:01
919,"LL Mountain Frame - Silver, 48",FR-M21S-48,TRUE,TRUE,Silver,500,375,144.5938,264.05,48,CM,LB,3,1,M,L,U,12,8,5/30/2013 0:00,,,2/8/2014 10:01
920,"LL Mountain Frame - Silver, 52",FR-M21S-52,TRUE,TRUE,Silver,500,375,144.5938,264.05,52,CM,LB,3.04,1,M,L,U,12,8,5/30/2013 0:00,,,2/8/2014 10:01
921,Mountain Tire Tube,TT-M928,FALSE,TRUE,,500,375,1.8663,4.99,,,,,0,M,,,37,92,5/30/2013 0:00,,,2/8/2014 10:01
922,Road Tire Tube,TT-R982,FALSE,TRUE,,500,375,1.4923,3.99,,,,,0,R,,,37,93,5/30/2013 0:00,,,2/8/2014 10:01
923,Touring Tire Tube,TT-T092,FALSE,TRUE,,500,375,1.8663,4.99,,,,,0,T,,,37,94,5/30/2013 0:00,,,2/8/2014 10:01
924,"LL Mountain Frame - Black, 42",FR-M21B-42,TRUE,TRUE,Black,500,375,136.785,249.79,42,CM,LB,2.92,1,M,L,U,12,8,5/30/2013 0:00,,,2/8/2014 10:01
925,"LL Mountain Frame - Black, 44",FR-M21B-44,TRUE,TRUE,Black,500,375,136.785,249.79,44,CM,LB,2.96,1,M,L,U,12,8,5/30/2013 0:00,,,2/8/2014 10:01
926,"LL Mountain Frame - Black, 48",FR-M21B-48,TRUE,TRUE,Black,500,375,136.785,249.79,48,CM,LB,3,1,M,L,U,12,8,5/30/2013 0:00,,,2/8/2014 10:01
927,"LL Mountain Frame - Black, 52",FR-M21B-52,TRUE,TRUE,Black,500,375,136.785,249.79,52,CM,LB,3.04,1,M,L,U,12,8,5/30/2013 0:00,,,2/8/2014 10:01
928,LL Mountain Tire,TI-M267,FALSE,TRUE,,500,375,9.3463,24.99,,,,,0,M,L,,37,85,5/30/2013 0:00,,,2/8/2014 10:01
929,ML Mountain Tire,TI-M602,FALSE,TRUE,,500,375,11.2163,29.99,,,,,0,M,M,,37,86,5/30/2013 0:00,,,2/8/2014 10:01
930,HL Mountain Tire,TI-M823,FALSE,TRUE,,500,375,13.09,35,,,,,0,M,H,,37,87,5/30/2013 0:00,,,2/8/2014 10:01
931,LL Road Tire,TI-R092,FALSE,TRUE,,500,375,8.0373,21.49,,,,,0,R,L,,37,88,5/30/2013 0:00,,,2/8/2014 10:01
932,ML Road Tire,TI-R628,FALSE,TRUE,,500,375,9.3463,24.99,,,,,0,R,M,,37,89,5/30/2013 0:00,,,2/8/2014 10:01
933,HL Road Tire,TI-R982,FALSE,TRUE,,500,375,12.1924,32.6,,,,,0,R,H,,37,90,5/30/2013 0:00,,,2/8/2014 10:01
934,Touring Tire,TI-T723,FALSE,TRUE,,500,375,10.8423,28.99,,,,,0,T,,,37,91,5/30/2013 0:00,,,2/8/2014 10:01
935,LL Mountain Pedal,PD-M282,FALSE,TRUE,Silver/Black,500,375,17.9776,40.49,,,G,218,1,M,L,,13,62,5/30/2013 0:00,,,2/8/2014 10:01
936,ML Mountain Pedal,PD-M340,FALSE,TRUE,Silver/Black,500,375,27.568,62.09,,,G,215,1,M,M,,13,63,5/30/2013 0:00,,,2/8/2014 10:01
937,HL Mountain Pedal,PD-M562,FALSE,TRUE,Silver/Black,500,375,35.9596,80.99,,,G,185,1,M,H,,13,64,5/30/2013 0:00,,,2/8/2014 10:01
938,LL Road Pedal,PD-R347,FALSE,TRUE,Silver/Black,500,375,17.9776,40.49,,,G,189,1,R,L,,13,68,5/30/2013 0:00,,,2/8/2014 10:01
939,ML Road Pedal,PD-R563,FALSE,TRUE,Silver/Black,500,375,27.568,62.09,,,G,168,1,R,M,,13,69,5/30/2013 0:00,,,2/8/2014 10:01
940,HL Road Pedal,PD-R853,FALSE,TRUE,Silver/Black,500,375,35.9596,80.99,,,G,149,1,R,H,,13,70,5/30/2013 0:00,,,2/8/2014 10:03
941,Touring Pedal,PD-T852,FALSE,TRUE,Silver/Black,500,375,35.9596,80.99,,,,,1,T,,,13,53,5/30/2013 0:00,,,2/8/2014 10:01
942,"ML Mountain Frame-W - Silver, 38",FR-M63S-38,TRUE,TRUE,Silver,500,375,199.3757,364.09,38,CM,LB,2.73,2,M,M,W,12,15,5/30/2013 0:00,,,2/8/2014 10:01
943,"LL Mountain Frame - Black, 40",FR-M21B-40,TRUE,TRUE,Black,500,375,136.785,249.79,40,CM,LB,2.88,2,M,L,U,12,8,5/30/2013 0:00,,,2/8/2014 10:01
944,"LL Mountain Frame - Silver, 40",FR-M21S-40,TRUE,TRUE,Silver,500,375,144.5938,264.05,40,CM,LB,2.88,2,M,L,U,12,8,5/30/2013 0:00,,,2/8/2014 10:01
945,Front Derailleur,FD-2342,TRUE,TRUE,Silver,500,375,40.6216,91.49,,,G,88,1,,,,9,103,5/30/2013 0:00,,,2/8/2014 10:01
946,LL Touring Handlebars,HB-T721,TRUE,TRUE,,500,375,20.464,46.09,,,,,1,T,L,,4,47,5/30/2013 0:00,,,2/8/2014 10:01
947,HL Touring Handlebars,HB-T928,TRUE,TRUE,,500,375,40.6571,91.57,,,,,1,T,H,,4,48,5/30/2013 0:00,,,2/8/2014 10:01
948,Front Brakes,FB-9873,FALSE,TRUE,Silver,500,375,47.286,106.5,,,G,317,1,,,,6,102,5/30/2013 0:00,,,2/8/2014 10:01
949,LL Crankset,CS-4759,TRUE,TRUE,Black,500,375,77.9176,175.49,,,G,600,1,,L,,8,99,5/30/2013 0:00,,,2/8/2014 10:01
950,ML Crankset,CS-6583,TRUE,TRUE,Black,500,375,113.8816,256.49,,,G,635,1,,M,,8,100,5/30/2013 0:00,,,2/8/2014 10:01
951,HL Crankset,CS-9183,TRUE,TRUE,Black,500,375,179.8156,404.99,,,G,575,1,,H,,8,101,5/30/2013 0:00,,,2/8/2014 10:01
952,Chain,CH-0234,FALSE,TRUE,Silver,500,375,8.9866,20.24,,,,,1,,,,7,98,5/30/2013 0:00,,,2/8/2014 10:01
953,"Touring-2000 Blue, 60",BK-T44U-60,TRUE,TRUE,Blue,100,75,755.1508,1214.85,60,CM,LB,27.9,4,T,M,U,3,35,5/30/2013 0:00,,,2/8/2014 10:01
954,"Touring-1000 Yellow, 46",BK-T79Y-46,TRUE,TRUE,Yellow,100,75,1481.9379,2384.07,46,CM,LB,25.13,4,T,H,U,3,34,5/30/2013 0:00,,,2/8/2014 10:01
955,"Touring-1000 Yellow, 50",BK-T79Y-50,TRUE,TRUE,Yellow,100,75,1481.9379,2384.07,50,CM,LB,25.42,4,T,H,U,3,34,5/30/2013 0:00,,,2/8/2014 10:01
956,"Touring-1000 Yellow, 54",BK-T79Y-54,TRUE,TRUE,Yellow,100,75,1481.9379,2384.07,54,CM,LB,25.68,4,T,H,U,3,34,5/30/2013 0:00,,,2/8/2014 10:01
957,"Touring-1000 Yellow, 60",BK-T79Y-60,TRUE,TRUE,Yellow,100,75,1481.9379,2384.07,60,CM,LB,25.9,4,T,H,U,3,34,5/30/2013 0:00,,,2/8/2014 10:01
958,"Touring-3000 Blue, 54",BK-T18U-54,TRUE,TRUE,Blue,100,75,461.4448,742.35,54,CM,LB,29.68,4,T,L,U,3,36,5/30/2013 0:00,,,2/8/2014 10:01
959,"Touring-3000 Blue, 58",BK-T18U-58,TRUE,TRUE,Blue,100,75,461.4448,742.35,58,CM,LB,29.9,4,T,L,U,3,36,5/30/2013 0:00,,,2/8/2014 10:01
960,"Touring-3000 Blue, 62",BK-T18U-62,TRUE,TRUE,Blue,100,75,461.4448,742.35,62,CM,LB,30,4,T,L,U,3,36,5/30/2013 0:00,,,2/8/2014 10:01
961,"Touring-3000 Yellow, 44",BK-T18Y-44,TRUE,TRUE,Yellow,100,75,461.4448,742.35,44,CM,LB,28.77,4,T,L,U,3,36,5/30/2013 0:00,,,2/8/2014 10:01
962,"Touring-3000 Yellow, 50",BK-T18Y-50,TRUE,TRUE,Yellow,100,75,461.4448,742.35,50,CM,LB,29.13,4,T,L,U,3,36,5/30/2013 0:00,,,2/8/2014 10:01
963,"Touring-3000 Yellow, 54",BK-T18Y-54,TRUE,TRUE,Yellow,100,75,461.4448,742.35,54,CM,LB,29.42,4,T,L,U,3,36,5/30/2013 0:00,,,2/8/2014 10:01
964,"Touring-3000 Yellow, 58",BK-T18Y-58,TRUE,TRUE,Yellow,100,75,461.4448,742.35,58,CM,LB,29.79,4,T,L,U,3,36,5/30/2013 0:00,,,2/8/2014 10:01
965,"Touring-3000 Yellow, 62",BK-T18Y-62,TRUE,TRUE,Yellow,100,75,461.4448,742.35,62,CM,LB,30,4,T,L,U,3,36,5/30/2013 0:00,,,2/8/2014 10:01
966,"Touring-1000 Blue, 46",BK-T79U-46,TRUE,TRUE,Blue,100,75,1481.9379,2384.07,46,CM,LB,25.13,4,T,H,U,3,34,5/30/2013 0:00,,,2/8/2014 10:01
967,"Touring-1000 Blue, 50",BK-T79U-50,TRUE,TRUE,Blue,100,75,1481.9379,2384.07,50,CM,LB,25.42,4,T,H,U,3,34,5/30/2013 0:00,,,2/8/2014 10:01
